Year,Region,Life expectancy
1926,Oceania,26.43
1927,North America,46.84
1927,Europe,51.96
1927,Asia,34.55
1927,Africa,36.15
1927,Oceania,42.64
1928,North America,21.2
1928,Europe,39.32
1928,Asia,32.69
1928,Africa,39.65
1928,Oceania,27.19
1929,North America,73.43
1929,Europe,55.62
1929,Asia,60.75
1929,Africa,67.35
1929,Oceania,49.91
1930,North America,25.22
1930,Europe,52.23
1930,Asia,55.21
1930,Africa,64.73
1930,Oceania,45.9
1931,North America,27.65
1931,Europe,37.03
1931,Asia,41.78
1931,Africa,58.76
1931,Oceania,54.25
1932,North America,41.37
1932,Europe,79.19
1932,Asia,56.35
1932,Africa,34.23
1932,Oceania,26.11
1933,North America,29.17
1933,Europe,34.76
1933,Asia,29.64
1933,Africa,31.19
1933,Oceania,37.11
1934,North America,30.4
1934,Europe,73.81
1934,Asia,24.81
1934,Africa,51.47
1934,Oceania,44.62
1935,North America,78.94
1935,Europe,26.72
1935,Asia,43.87
1935,Africa,78.17
1935,Oceania,71.93
1936,North America,69.02
1936,Europe,35.47
1936,Asia,30.25
1936,Africa,60.12
1936,Oceania,75.76
1937,North America,53.41
1937,Europe,54.3
1937,Asia,36.8
1937,Africa,66.17
1937,Oceania,31.22
1938,North America,39.42
1938,Europe,45.53
1938,Asia,50.46
1938,Africa,34.54
1938,Oceania,26.89
1939,North America,56.64
1939,Europe,37.32
1939,Asia,54.87
1939,Africa,29.26
1939,Oceania,48.87
1940,North America,51.96
1940,Europe,23.11
1940,Asia,40.2
1940,Africa,28.06
1940,Oceania,23.8
1941,North America,79.4
1941,Europe,39.34
1941,Asia,68.59
1941,Africa,35.28
1941,Oceania,60.89
1942,North America,65.61
1942,Europe,55.74
1942,Asia,48.29
1942,Africa,44.71
1942,Oceania,40.93
1943,North America,75.77
1943,Europe,69.84
1943,Asia,77.9
1943,Africa,27.46
1943,Oceania,63.85
1944,North America,76.3
1944,Europe,30.87
1944,Asia,23.99
1944,Africa,64.47
1944,Oceania,54.47
1945,North America,70.51
1945,Europe,28.39
1945,Asia,67.72
1945,Africa,32.1
1945,Oceania,29.82
1946,North America,29.86
1946,Europe,68.87
1946,Asia,59.91
1946,Africa,51.38
1946,Oceania,41.53
1947,North America,72.63
1947,Europe,43.55
1947,Asia,69.0
1947,Africa,46.35
1947,Oceania,42.62
1948,North America,47.76
1948,Europe,38.08
1948,Asia,64.86
1948,Africa,50.16
1948,Oceania,33.93
1949,North America,73.97
1949,Europe,43.03
1949,Asia,52.61
1949,Africa,74.39
1949,Oceania,57.45
1950,North America,27.01
1950,Europe,76.39
1950,Asia,57.66
1950,Africa,40.09
1950,Oceania,28.36
1951,North America,67.64
1951,Europe,57.2
1951,Asia,52.01
1951,Africa,73.63
1951,Oceania,67.32
1952,North America,29.1
1952,Europe,38.7
1952,Asia,34.91
1952,Africa,64.64
1952,Oceania,22.01
1953,North America,54.19
1953,Europe,65.75
1953,Asia,72.61
1953,Africa,40.52
1953,Oceania,69.28
1954,North America,26.64
1954,Europe,70.79
1954,Asia,27.65
1954,Africa,43.84
1954,Oceania,67.84
1955,North America,29.0
1955,Europe,33.76
1955,Asia,63.34
1955,Africa,63.2
1955,Oceania,58.47
1956,North America,61.64
1956,Europe,52.56
1956,Asia,35.11
1956,Africa,40.74
1956,Oceania,30.9
1957,North America,74.51
1957,Europe,55.0
1957,Asia,44.05
1957,Africa,47.72
1957,Oceania,76.84
1958,North America,29.2
1958,Europe,55.17
1958,Asia,50.35
1958,Africa,56.69
1958,Oceania,21.09
1959,North America,72.33
1959,Europe,75.93
1959,Asia,53.91
1959,Africa,61.8
1959,Oceania,75.35
1960,North America,62.43
1960,Europe,29.15
1960,Asia,54.58
1960,Africa,56.4
1960,Oceania,45.45
1961,North America,64.19
1961,Europe,76.06
1961,Asia,75.53
1961,Africa,47.05
1961,Oceania,26.79
1962,North America,79.09
1962,Europe,70.33
1962,Asia,27.48
1962,Africa,75.25
1962,Oceania,72.19
1963,North America,51.13
1963,Europe,55.48
1963,Asia,43.94
1963,Africa,23.29
1963,Oceania,40.11
1964,North America,68.17
1964,Europe,20.28
1964,Asia,40.01
1964,Africa,43.89
1964,Oceania,52.24
1965,North America,75.19
1965,Europe,40.78
1965,Asia,40.82
1965,Africa,64.25
1965,Oceania,47.13
1966,North America,33.48
1966,Europe,47.15
1966,Asia,28.45
1966,Africa,30.58
1966,Oceania,49.9
1967,North America,45.14
1967,Europe,74.89
1967,Asia,41.74
1967,Africa,54.84
1967,Oceania,57.94
1968,North America,20.79
1968,Europe,59.81
1968,Asia,30.68
1968,Africa,77.66
1968,Oceania,28.92
1969,North America,44.88
1969,Europe,25.12
1969,Asia,79.81
1969,Africa,50.13
1969,Oceania,55.72
1970,North America,24.02
1970,Europe,65.0
1970,Asia,32.59
1970,Africa,73.88
1970,Oceania,32.31
1971,North America,31.44
1971,Europe,22.19
1971,Asia,48.32
1971,Africa,53.89
1971,Oceania,23.94
1972,North America,66.53
1972,Europe,47.2
1972,Asia,51.46
1972,Africa,46.45
1972,Oceania,44.05
1973,North America,53.58
1973,Europe,29.31
1973,Asia,30.92
1973,Africa,71.71
1973,Oceania,76.77
1974,North America,42.4
1974,Europe,36.24
1974,Asia,58.64
1974,Africa,44.52
1974,Oceania,21.52
1975,North America,29.37
1975,Europe,62.96
1975,Asia,59.54
1975,Africa,21.63
1975,Oceania,33.32
1976,North America,33.86
1976,Europe,60.31
1976,Asia,21.18
1976,Africa,26.25
1976,Oceania,67.99
1977,North America,30.71
1977,Europe,59.16
1977,Asia,34.29
1977,Africa,25.97
1977,Oceania,34.59
1978,North America,63.34
1978,Europe,71.34
1978,Asia,69.81
1978,Africa,43.83
1978,Oceania,60.09
1979,North America,32.3
1979,Europe,37.59
1979,Asia,73.78
1979,Africa,20.78
1979,Oceania,25.13
1980,North America,32.47
1980,Europe,21.59
1980,Asia,30.89
1980,Africa,54.98
1980,Oceania,45.29
1981,North America,73.56
1981,Europe,69.05
1981,Asia,40.51
1981,Africa,35.57
1981,Oceania,42.78
1982,North America,55.42
1982,Europe,36.08
1982,Asia,57.45
1982,Africa,44.56
1982,Oceania,53.12
1983,North America,46.17
1983,Europe,37.67
1983,Asia,76.91
1983,Africa,65.82
1983,Oceania,28.41
1984,North America,72.11
1984,Europe,49.25
1984,Asia,73.67
1984,Africa,67.99
1984,Oceania,45.51
1985,North America,21.35
1985,Europe,36.12
1985,Asia,52.5
1985,Africa,58.01
1985,Oceania,35.47
1986,North America,28.36
1986,Europe,70.1
1986,Asia,79.06
1986,Africa,51.54
1986,Oceania,30.3
1987,North America,36.34
1987,Europe,21.1
1987,Asia,74.86
1987,Africa,27.07
1987,Oceania,54.59
1988,North America,36.44
1988,Europe,53.25
1988,Asia,59.09
1988,Africa,69.78
1988,Oceania,32.39
1989,North America,20.66
1989,Europe,28.21
1989,Asia,74.0
1989,Africa,72.43
1989,Oceania,55.84
1990,North America,56.03
1990,Europe,59.9
1990,Asia,30.52
1990,Africa,74.86
1990,Oceania,45.13
1991,North America,42.99
1991,Europe,51.14
1991,Asia,22.82
1991,Africa,29.98
1991,Oceania,64.28
1992,North America,24.97
1992,Europe,56.19
1992,Asia,34.72
1992,Africa,43.36
1992,Oceania,37.32
1993,North America,41.34
1993,Europe,63.14
1993,Asia,37.83
1993,Africa,53.98
1993,Oceania,48.56
1994,North America,59.82
1994,Europe,76.21
1994,Asia,63.95
1994,Africa,32.9
1994,Oceania,21.87
1995,North America,35.74
1995,Europe,55.7
1995,Asia,23.09
1995,Africa,49.78
1995,Oceania,55.81
1996,North America,40.05
1996,Europe,66.25
1996,Asia,26.4
1996,Africa,24.51
1996,Oceania,63.69
1997,North America,49.73
1997,Europe,61.3
1997,Asia,46.09
1997,Africa,34.78
1997,Oceania,69.15
1998,North America,67.96
1998,Europe,61.68
1998,Asia,36.33
1998,Africa,55.41
1998,Oceania,41.66
1999,North America,25.49
1999,Europe,75.04
1999,Asia,28.21
1999,Africa,77.01
1999,Oceania,46.76
2000,North America,31.11
2000,Europe,52.51
2000,Asia,72.38
2000,Africa,63.93
2000,Oceania,68.39
2001,North America,59.53
2001,Europe,61.54
2001,Asia,70.95
2001,Africa,34.98
2001,Oceania,49.37
2002,North America,33.27
2002,Europe,79.26
2002,Asia,76.64
2002,Africa,22.37
2002,Oceania,62.33
2003,North America,75.51
2003,Europe,30.83
2003,Asia,54.08
2003,Africa,74.93
2003,Oceania,22.04
2004,North America,61.85
2004,Europe,37.84
2004,Asia,75.46
2004,Africa,78.26
2004,Oceania,76.66
2005,North America,48.45
2005,Europe,71.72
2005,Asia,70.67
2005,Africa,39.15
2005,Oceania,69.73
2006,North America,22.22
2006,Europe,55.78
2006,Asia,33.8
2006,Africa,27.23
2006,Oceania,24.62
2007,North America,61.78
2007,Europe,40.39
2007,Asia,63.49
2007,Africa,23.92
2007,Oceania,38.92
2008,North America,52.37
2008,Europe,67.44
2008,Asia,39.13
2008,Africa,57.55
2008,Oceania,73.16
2009,North America,56.95
2009,Europe,33.98
2009,Asia,21.46
2009,Africa,72.21
2009,Oceania,21.28
2010,North America,72.48
2010,Europe,51.74
2010,Asia,76.34
2010,Africa,67.93
2010,Oceania,79.88
2011,North America,41.04
2011,Europe,66.03
2011,Asia,44.12
2011,Africa,48.79
2011,Oceania,57.65
2012,North America,72.42
2012,Europe,79.05
2012,Asia,66.1
2012,Africa,45.07
2012,Oceania,45.28
2013,North America,64.25
2013,Europe,34.33
2013,Asia,26.63
2013,Africa,41.28
2013,Oceania,37.23
2014,North America,37.78
2014,Europe,34.02
2014,Asia,22.53
2014,Africa,21.07
2014,Oceania,79.26
2015,North America,45.67
2015,Europe,43.06
2015,Asia,60.78
2015,Africa,33.1
2015,Oceania,77.0
2016,North America,67.18
2016,Europe,25.36
2016,Asia,45.05
2016,Africa,72.75
2016,Oceania,76.68
